group clipper-zone
120002300 70612000
119807897 70650669
119643090 70760790
119532969 70925597
119494300 71120000

poly 1
16
132455530 76024709
132341696 75749210
132131099 75538244
131855799 75423930
131557709 75423670
131282210 75537504
131071244 75748101
130956930 76023401
130956670 76321491
131070504 76596990
131281101 76807956
131556401 76922270
131854491 76922530
132129990 76808696
132340956 76598099
132455270 76322799

poly 1
18
99682300 71628000
99876703 71589331
100041510 71479210
100151631 71314403
100190300 71120000
100151631 70925597
100041510 70760790
99876703 70650669
99682300 70612000
98425000 70612000
98230597 70650669
98065790 70760790
97955669 70925597
97917000 71120000
97955669 71314403
98065790 71479210
98230597 71589331
98425000 71628000

poly 1
18
131706100 76681100
131900503 76642431
132065310 76532310
132175431 76367503
132214100 76173100
132175431 75978697
132065310 75813890
131900503 75703769
131706100 75665100
103871500 75665100
103677097 75703769
103512290 75813890
103402169 75978697
103363500 76173100
103402169 76367503
103512290 76532310
103677097 76642431
103871500 76681100

poly 1
18
103512289 76532310
103677096 76642430
103871500 76681099
104065903 76642430
104230710 76532310
104340830 76367503
104379499 76173100
104340830 75978696
104230710 75813889
100041510 71624690
99876703 71514569
99682300 71475900
99487897 71514569
99323090 71624690
99212969 71789497
99174300 71983900
99212969 72178303
99323090 72343110

poly 1
18
99174300 71983900
99212969 72178303
99323090 72343110
99487897 72453231
99682300 72491900
99876703 72453231
100041510 72343110
100151631 72178303
100190300 71983900
100190300 71120000
100151631 70925597
100041510 70760790
99876703 70650669
99682300 70612000
99487897 70650669
99323090 70760790
99212969 70925597
99174300 71120000

poly 1
18
116713000 86817200
116674331 86622797
116564210 86457990
116399403 86347869
116205000 86309200
116010597 86347869
115845790 86457990
115735669 86622797
115697000 86817200
115697000 90805000
115735669 90999403
115845790 91164210
116010597 91274331
116205000 91313000
116399403 91274331
116564210 91164210
116674331 90999403
116713000 90805000

poly 1
18
114173000 86817200
114134331 86622797
114024210 86457990
113859403 86347869
113665000 86309200
113470597 86347869
113305790 86457990
113195669 86622797
113157000 86817200
113157000 90805000
113195669 90999403
113305790 91164210
113470597 91274331
113665000 91313000
113859403 91274331
114024210 91164210
114134331 90999403
114173000 90805000

poly 1
18
111633000 86817200
111594331 86622797
111484210 86457990
111319403 86347869
111125000 86309200
110930597 86347869
110765790 86457990
110655669 86622797
110617000 86817200
110617000 90805000
110655669 90999403
110765790 91164210
110930597 91274331
111125000 91313000
111319403 91274331
111484210 91164210
111594331 90999403
111633000 90805000

poly 1
18
109093000 86817200
109054331 86622797
108944210 86457990
108779403 86347869
108585000 86309200
108390597 86347869
108225790 86457990
108115669 86622797
108077000 86817200
108077000 90805000
108115669 90999403
108225790 91164210
108390597 91274331
108585000 91313000
108779403 91274331
108944210 91164210
109054331 90999403
109093000 90805000

poly 1
18
106553000 86817200
106514331 86622797
106404210 86457990
106239403 86347869
106045000 86309200
105850597 86347869
105685790 86457990
105575669 86622797
105537000 86817200
105537000 90805000
105575669 90999403
105685790 91164210
105850597 91274331
106045000 91313000
106239403 91274331
106404210 91164210
106514331 90999403
106553000 90805000

poly 1
18
104013000 86817200
103974331 86622797
103864210 86457990
103699403 86347869
103505000 86309200
103310597 86347869
103145790 86457990
103035669 86622797
102997000 86817200
102997000 90805000
103035669 90999403
103145790 91164210
103310597 91274331
103505000 91313000
103699403 91274331
103864210 91164210
103974331 90999403
104013000 90805000

poly 1
18
101473000 86817200
101434331 86622797
101324210 86457990
101159403 86347869
100965000 86309200
100770597 86347869
100605790 86457990
100495669 86622797
100457000 86817200
100457000 90805000
100495669 90999403
100605790 91164210
100770597 91274331
100965000 91313000
101159403 91274331
101324210 91164210
101434331 90999403
101473000 90805000

poly 1
18
156210000 68364100
156370383 68332198
156506348 68241348
156597198 68105383
156629100 67945000
156597198 67784617
156506348 67648652
156370383 67557802
156210000 67525900
85725000 67525900
85564617 67557802
85428652 67648652
85337802 67784617
85305900 67945000
85337802 68105383
85428652 68241348
85564617 68332198
85725000 68364100

poly 1
18
156629100 67945000
156597198 67784617
156506348 67648652
156370383 67557802
156210000 67525900
156049617 67557802
155913652 67648652
155822802 67784617
155790900 67945000
155790900 109855000
155822802 110015383
155913652 110151348
156049617 110242198
156210000 110274100
156370383 110242198
156506348 110151348
156597198 110015383
156629100 109855000

poly 1
18
156210000 110274100
156370383 110242198
156506348 110151348
156597198 110015383
156629100 109855000
156597198 109694617
156506348 109558652
156370383 109467802
156210000 109435900
85725000 109435900
85564617 109467802
85428652 109558652
85337802 109694617
85305900 109855000
85337802 110015383
85428652 110151348
85564617 110242198
85725000 110274100

poly 1
18
85305900 109855000
85337802 110015383
85428652 110151348
85564617 110242198
85725000 110274100
85885383 110242198
86021348 110151348
86112198 110015383
86144100 109855000
86144100 67945000
86112198 67784617
86021348 67648652
85885383 67557802
85725000 67525900
85564617 67557802
85428652 67648652
85337802 67784617
85305900 67945000

poly 1
10
86728300 70815200
86880700 70967600
88112600 70967600
88112600 69392800
87960200 69240400
87216643 69240400
86992589 69333206
86821106 69504689
86728300 69728743
86728300 69971257

poly 1
10
89801700 71424800
89649300 71272400
88417400 71272400
88417400 72847200
88569800 72999600
89313357 72999600
89537411 72906794
89708894 72735311
89801700 72511257
89801700 72268743

poly 1
10
89801700 70815200
89649300 70967600
88417400 70967600
88417400 69392800
88569800 69240400
89313357 69240400
89537411 69333206
89708894 69504689
89801700 69728743
89801700 69971257

poly 1
10
86728300 71424800
86880700 71272400
88112600 71272400
88112600 72847200
87960200 72999600
87216643 72999600
86992589 72906794
86821106 72735311
86728300 72511257
86728300 72268743

poly 1
10
117627400 80518000
117779800 80670400
118592600 80670400
118592600 78117700
118440200 77965300
118115743 77965300
117891689 78058106
117720206 78229589
117627400 78453643
117627400 78696157

poly 1
10
119862600 81127600
119710200 80975200
118897400 80975200
118897400 83527900
119049800 83680300
119374257 83680300
119598311 83587494
119769794 83416011
119862600 83191957
119862600 82949443

poly 1
10
119862600 80518000
119710200 80670400
118897400 80670400
118897400 78117700
119049800 77965300
119374257 77965300
119598311 78058106
119769794 78229589
119862600 78453643
119862600 78696157

poly 1
10
117627400 81127600
117779800 80975200
118592600 80975200
118592600 83527900
118440200 83680300
118115743 83680300
117891689 83587494
117720206 83416011
117627400 83191957
117627400 82949443

poly 1
10
115087400 80518000
115239800 80670400
116052600 80670400
116052600 78117700
115900200 77965300
115575743 77965300
115351689 78058106
115180206 78229589
115087400 78453643
115087400 78696157

poly 1
10
117322600 81127600
117170200 80975200
116357400 80975200
116357400 83527900
116509800 83680300
116834257 83680300
117058311 83587494
117229794 83416011
117322600 83191957
117322600 82949443

poly 1
10
117322600 80518000
117170200 80670400
116357400 80670400
116357400 78117700
116509800 77965300
116834257 77965300
117058311 78058106
117229794 78229589
117322600 78453643
117322600 78696157

poly 1
10
115087400 81127600
115239800 80975200
116052600 80975200
116052600 83527900
115900200 83680300
115575743 83680300
115351689 83587494
115180206 83416011
115087400 83191957
115087400 82949443

poly 1
10
112547400 80518000
112699800 80670400
113512600 80670400
113512600 78117700
113360200 77965300
113035743 77965300
112811689 78058106
112640206 78229589
112547400 78453643
112547400 78696157

poly 1
10
114782600 81127600
114630200 80975200
113817400 80975200
113817400 83527900
113969800 83680300
114294257 83680300
114518311 83587494
114689794 83416011
114782600 83191957
114782600 82949443

poly 1
10
114782600 80518000
114630200 80670400
113817400 80670400
113817400 78117700
113969800 77965300
114294257 77965300
114518311 78058106
114689794 78229589
114782600 78453643
114782600 78696157

poly 1
10
112547400 81127600
112699800 80975200
113512600 80975200
113512600 83527900
113360200 83680300
113035743 83680300
112811689 83587494
112640206 83416011
112547400 83191957
112547400 82949443

poly 1
10
110007400 80518000
110159800 80670400
110972600 80670400
110972600 78117700
110820200 77965300
110495743 77965300
110271689 78058106
110100206 78229589
110007400 78453643
110007400 78696157

poly 1
10
112242600 81127600
112090200 80975200
111277400 80975200
111277400 83527900
111429800 83680300
111754257 83680300
111978311 83587494
112149794 83416011
112242600 83191957
112242600 82949443

poly 1
10
112242600 80518000
112090200 80670400
111277400 80670400
111277400 78117700
111429800 77965300
111754257 77965300
111978311 78058106
112149794 78229589
112242600 78453643
112242600 78696157

poly 1
10
110007400 81127600
110159800 80975200
110972600 80975200
110972600 83527900
110820200 83680300
110495743 83680300
110271689 83587494
110100206 83416011
110007400 83191957
110007400 82949443

poly 1
10
107467400 80518000
107619800 80670400
108432600 80670400
108432600 78117700
108280200 77965300
107955743 77965300
107731689 78058106
107560206 78229589
107467400 78453643
107467400 78696157

poly 1
10
109702600 81127600
109550200 80975200
108737400 80975200
108737400 83527900
108889800 83680300
109214257 83680300
109438311 83587494
109609794 83416011
109702600 83191957
109702600 82949443

poly 1
10
109702600 80518000
109550200 80670400
108737400 80670400
108737400 78117700
108889800 77965300
109214257 77965300
109438311 78058106
109609794 78229589
109702600 78453643
109702600 78696157

poly 1
10
107467400 81127600
107619800 80975200
108432600 80975200
108432600 83527900
108280200 83680300
107955743 83680300
107731689 83587494
107560206 83416011
107467400 83191957
107467400 82949443

poly 1
10
104927400 80518000
105079800 80670400
105892600 80670400
105892600 78117700
105740200 77965300
105415743 77965300
105191689 78058106
105020206 78229589
104927400 78453643
104927400 78696157

poly 1
10
107162600 81127600
107010200 80975200
106197400 80975200
106197400 83527900
106349800 83680300
106674257 83680300
106898311 83587494
107069794 83416011
107162600 83191957
107162600 82949443

poly 1
10
107162600 80518000
107010200 80670400
106197400 80670400
106197400 78117700
106349800 77965300
106674257 77965300
106898311 78058106
107069794 78229589
107162600 78453643
107162600 78696157

poly 1
10
104927400 81127600
105079800 80975200
105892600 80975200
105892600 83527900
105740200 83680300
105415743 83680300
105191689 83587494
105020206 83416011
104927400 83191957
104927400 82949443

poly 1
10
102387400 80518000
102539800 80670400
103352600 80670400
103352600 78117700
103200200 77965300
102875743 77965300
102651689 78058106
102480206 78229589
102387400 78453643
102387400 78696157

poly 1
10
104622600 81127600
104470200 80975200
103657400 80975200
103657400 83527900
103809800 83680300
104134257 83680300
104358311 83587494
104529794 83416011
104622600 83191957
104622600 82949443

poly 1
10
104622600 80518000
104470200 80670400
103657400 80670400
103657400 78117700
103809800 77965300
104134257 77965300
104358311 78058106
104529794 78229589
104622600 78453643
104622600 78696157

poly 1
10
102387400 81127600
102539800 80975200
103352600 80975200
103352600 83527900
103200200 83680300
102875743 83680300
102651689 83587494
102480206 83416011
102387400 83191957
102387400 82949443

poly 1
10
99847400 80518000
99999800 80670400
100812600 80670400
100812600 78117700
100660200 77965300
100335743 77965300
100111689 78058106
99940206 78229589
99847400 78453643
99847400 78696157

poly 1
10
102082600 81127600
101930200 80975200
101117400 80975200
101117400 83527900
101269800 83680300
101594257 83680300
101818311 83587494
101989794 83416011
